Internal Case ID	Case Number	Title	TestScenario	TestSpecification	Status	TestType	Priority	Severity	Assignee	Preconditions	Test Data	Expected Result	Actual Result	Remarks	Comments	Feature	Tags	Jira Reference	Linked Requirements	Automation Required	Automation Status	Steps			
	TC-86	Validate permanentAddressCountry with invalid code	API validation when country code is invalid	Address Field Validation	Draft	Manual	High	Major	QA Team	API is up and valid headers are available	permanentAddressCountry="XYZ"	Request rejected	TBD	Invalid Country		Address Validation	#country #negative		REQ-AS501-069	Yes	Pending	1. Add invalid country 2. Send POST request 3. Verify rejection			
	TC-87	Validate permanentAddressCountry with 2-digit code	API validation when Alpha-2 code is passed	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	permanentAddressCountry="IN"	Request rejected	TBD	Wrong Format		Address Validation	#country #format		REQ-AS501-070	Yes	Pending	1. Add 2-letter country code 2. Send POST request 3. Verify format validation			
	TC-88	Validate permanentAddressCountry when missing	API validation when country is absent	Address Field Validation	Draft	Manual	High	Critical	QA Team	API is up and valid headers are available	Remove permanentAddressCountry	Request rejected	TBD	Country Missing		Address Validation	#country #negative		REQ-AS501-071	Yes	Pending	1. Remove country 2. Send POST request 3. Verify rejection			
	TC-89	Validate permanentAddressZipCode with valid PIN	API validation with valid 6-digit PIN	Address Field Validation	Draft	Manual	High	Major	QA Team	API is up and valid headers are available	permanentAddressZipCode="400001"	Request accepted	TBD	Happy Flow		Address Validation	#zipcode #positive		REQ-AS501-072	Yes	Pending	1. Add valid PIN 2. Send POST request 3. Verify success response			
	TC-90	Validate permanentAddressZipCode with 10-char max	API validation with max length ZIP	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	permanentAddressZipCode="1234567890"	Request accepted / as per rule	TBD	Max Boundary		Address Validation	#zipcode #boundary		REQ-AS501-073	Yes	Pending	1. Add 10-char ZIP 2. Send POST request 3. Verify response			
	TC-91	Validate permanentAddressZipCode with 11-char value	API validation when ZIP exceeds max length	Address Field Validation	Draft	Manual	High	Major	QA Team	API is up and valid headers are available	permanentAddressZipCode="12345678901"	Request rejected	TBD	Over Boundary		Address Validation	#zipcode #boundary		REQ-AS501-074	Yes	Pending	1. Add 11-char ZIP 2. Send POST request 3. Verify rejection			
	TC-92	Validate permanentAddressZipCode with alphanumeric PIN	API validation when PIN contains letters	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	permanentAddressZipCode="40A001"	Request rejected	TBD	Invalid PIN		Address Validation	#zipcode #negative		REQ-AS501-075	Yes	Pending	1. Add alphanumeric PIN 2. Send POST request 3. Verify rejection			
	TC-93	Validate permanentAddressZipCode with all zeros	API validation when PIN is all zeros	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	permanentAddressZipCode="000000"	Request rejected / behavior validation	TBD	Invalid PIN		Address Validation	#zipcode #negative		REQ-AS501-076	Yes	Pending	1. Add 000000 PIN 2. Send POST request 3. Verify response			
	TC-94	Validate permanentAddressLine1 with valid text	API validation with valid address line1	Address Field Validation	Draft	Manual	High	Major	QA Team	API is up and valid headers are available	permanentAddressLine1="12 MG Road"	Request accepted	TBD	Happy Flow		Address Validation	#addressLine1 #positive		REQ-AS501-077	Yes	Pending	1. Add valid Line1 2. Send POST request 3. Verify success response			
	TC-95	Validate permanentAddressLine1 with 55 characters	API validation with Line1 max boundary	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	permanentAddressLine1="AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"	Request accepted	TBD	Max Boundary		Address Validation	#addressLine1 #boundary		REQ-AS501-078	Yes	Pending	1. Add 55-char Line1 2. Send POST request 3. Verify response			
	TC-96	Validate permanentAddressLine1 with 56 characters	API validation when Line1 exceeds max length	Address Field Validation	Draft	Manual	High	Major	QA Team	API is up and valid headers are available	permanentAddressLine1="AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"	Request rejected	TBD	Over Boundary		Address Validation	#addressLine1 #boundary		REQ-AS501-079	Yes	Pending	1. Add 56-char Line1 2. Send POST request 3. Verify rejection			
	TC-97	Validate permanentAddressLine1 with special characters	API validation with allowed address special chars	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	permanentAddressLine1="A-12, Wing/B #5"	Request accepted / as per rule	TBD	Special Characters		Address Validation	#addressLine1 #specialchars		REQ-AS501-080	Yes	Pending	1. Add special chars in Line1 2. Send POST request 3. Verify response			
	TC-98	Validate permanentAddressLine1 with only spaces	API validation when Line1 has spaces only	Address Field Validation	Draft	Manual	High	Major	QA Team	API is up and valid headers are available	permanentAddressLine1=" "	Request rejected	TBD	Spaces Only		Address Validation	#addressLine1 #negative		REQ-AS501-081	Yes	Pending	1. Add spaces only 2. Send POST request 3. Verify rejection			
	TC-99	Validate permanentAddressLine1 when missing	API validation when Line1 is absent	Address Field Validation	Draft	Manual	High	Critical	QA Team	API is up and valid headers are available	Remove permanentAddressLine1	Request rejected	TBD	Line1 Missing		Address Validation	#addressLine1 #negative		REQ-AS501-082	Yes	Pending	1. Remove Line1 2. Send POST request 3. Verify rejection			
	TC-100	Validate permanentAddressLine2 with valid text	API validation with valid Line2	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	permanentAddressLine2="Near City Mall"	Request accepted	TBD	Happy Flow		Address Validation	#addressLine2 #positive		REQ-AS501-083	Yes	Pending	1. Add valid Line2 2. Send POST request 3. Verify response			
	TC-101	Validate permanentAddressLine2 over boundary	API validation when Line2 exceeds max length	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	56-character Line2 value	Request rejected	TBD	Over Boundary		Address Validation	#addressLine2 #boundary		REQ-AS501-084	Yes	Pending	1. Add 56-char Line2 2. Send POST request 3. Verify rejection			
	TC-102	Validate permanentAddressLine3 with valid text	API validation with valid Line3	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	permanentAddressLine3="Mumbai Maharashtra"	Request accepted	TBD	Happy Flow		Address Validation	#addressLine3 #positive		REQ-AS501-085	Yes	Pending	1. Add valid Line3 2. Send POST request 3. Verify response			
	TC-103	Validate permanentAddressLine3 over boundary	API validation when Line3 exceeds max length	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	56-character Line3 value	Request rejected	TBD	Over Boundary		Address Validation	#addressLine3 #boundary		REQ-AS501-086	Yes	Pending	1. Add 56-char Line3 2. Send POST request 3. Verify rejection			
	TC-104	Validate permanentAddressState with Maharashtra	API validation with valid state code	Address Field Validation	Draft	Manual	High	Major	QA Team	API is up and valid headers are available	permanentAddressState="MH"	Request accepted	TBD	Happy Flow		Address Validation	#state #positive		REQ-AS501-087	Yes	Pending	1. Add valid state MH 2. Send POST request 3. Verify success response			
	TC-105	Validate permanentAddressState with Telangana	API validation with post-bifurcation state	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	permanentAddressState="TS"	Request accepted	TBD	Telangana State		Address Validation	#state #geographic		REQ-AS501-088	Yes	Pending	1. Add TS state 2. Send POST request 3. Verify response			
	TC-106	Validate permanentAddressState with Andhra Pradesh	API validation with AP state code	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	permanentAddressState="AP"	Request accepted	TBD	AP State		Address Validation	#state #geographic		REQ-AS501-089	Yes	Pending	1. Add AP state 2. Send POST request 3. Verify response			
	TC-107	Validate permanentAddressState with Ladakh	API validation with new UT code	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	permanentAddressState="LA"	Request accepted	TBD	New UT		Address Validation	#state #UT		REQ-AS501-090	Yes	Pending	1. Add LA state 2. Send POST request 3. Verify response			
	TC-108	Validate permanentAddressState with DNHDD	API validation with merged UT code	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	permanentAddressState="DNHDD"	Request accepted	TBD	Merged UT		Address Validation	#state #UT		REQ-AS501-091	Yes	Pending	1. Add DNHDD state 2. Send POST request 3. Verify response			
	TC-109	Validate permanentAddressState with OTH	API validation with Other state code	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	permanentAddressState="OTH"	Request accepted / as per rule	TBD	Other State		Address Validation	#state #OTH		REQ-AS501-092	Yes	Pending	1. Add OTH state 2. Send POST request 3. Verify response			
	TC-110	Validate permanentAddressState with invalid code	API validation with invalid state code	Address Field Validation	Draft	Manual	High	Major	QA Team	API is up and valid headers are available	permanentAddressState="XX"	Request rejected	TBD	Invalid State		Address Validation	#state #negative		REQ-AS501-093	Yes	Pending	1. Add invalid state 2. Send POST request 3. Verify rejection			
	TC-111	Validate permanentAddressDocument with valid individual code	API validation with valid POA document for individual	Address Field Validation	Draft	Manual	High	Major	QA Team	API is up and valid headers are available	permanentAddressDocument="Aadhaar"	Request accepted	TBD	Valid Document		Address Validation	#document #positive		REQ-AS501-094	Yes	Pending	1. Add valid individual document 2. Send POST request 3. Verify success response			
	TC-112	Validate permanentAddressDocument with Passport	API validation with Passport as address document	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	permanentAddressDocument="Passport"	Request accepted	TBD	Valid Document		Address Validation	#document #positive		REQ-AS501-095	Yes	Pending	1. Add Passport document 2. Send POST request 3. Verify response			
	TC-113	Validate permanentAddressDocument with Voter ID	API validation with Voter ID as address document	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	permanentAddressDocument="VoterID"	Request accepted	TBD	Valid Document		Address Validation	#document #positive		REQ-AS501-096	Yes	Pending	1. Add Voter ID document 2. Send POST request 3. Verify response			
	TC-114	Validate permanentAddressDocument with LE-only code	API validation when LE-only document is used for individual	Address Field Validation	Draft	Manual	High	Critical	QA Team	Customer type is Individual	permanentAddressDocument="CertificateOfIncorporation"	Request rejected	TBD	LE-only Code Fail		Address Validation	#document #negative		REQ-AS501-097	Yes	Pending	1. Add LE-only document for individual 2. Send POST request 3. Verify rejection			
	TC-115	Validate correspondenceAddressDocument with UtilityBill2m	API validation with Deemed POA document	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	correspondenceAddressDocument="UtilityBill2m"	Request accepted for correspondence only	TBD	Deemed POA		Address Validation	#correspondence #document		REQ-AS501-098	Yes	Pending	1. Add UtilityBill2m document 2. Send POST request 3. Verify response			
	TC-116	Validate correspondenceAddressDocument with PropertyTax	API validation with Property Tax document	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	correspondenceAddressDocument="PropertyTax"	Request accepted for correspondence only	TBD	Deemed POA		Address Validation	#correspondence #document		REQ-AS501-099	Yes	Pending	1. Add PropertyTax document 2. Send POST request 3. Verify response			
	TC-117	Validate correspondence country with IND	API validation for correspondence country	Address Field Validation	Draft	Manual	High	Major	QA Team	API is up and valid headers are available	correspondenceAddressCountry="IND"	Request accepted	TBD	Happy Flow		Address Validation	#correspondence #country		REQ-AS501-100	Yes	Pending	1. Add correspondence country 2. Send POST request 3. Verify response			
	TC-118	Validate correspondence country with invalid code	API validation with invalid correspondence country	Address Field Validation	Draft	Manual	High	Major	QA Team	API is up and valid headers are available	correspondenceAddressCountry="XYZ"	Request rejected	TBD	Invalid Country		Address Validation	#correspondence #country		REQ-AS501-101	Yes	Pending	1. Add invalid correspondence country 2. Verify rejection			
	TC-119	Validate correspondence ZIP with valid PIN	API validation with valid correspondence PIN	Address Field Validation	Draft	Manual	High	Major	QA Team	API is up and valid headers are available	correspondenceAddressZipCode="400001"	Request accepted	TBD	Happy Flow		Address Validation	#correspondence #zipcode		REQ-AS501-102	Yes	Pending	1. Add valid correspondence PIN 2. Verify success			
	TC-120	Validate correspondence ZIP with over-boundary value	API validation when correspondence ZIP exceeds max	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	correspondenceAddressZipCode="12345678901"	Request rejected	TBD	Over Boundary		Address Validation	#correspondence #zipcode		REQ-AS501-103	Yes	Pending	1. Add 11-char correspondence ZIP 2. Verify rejection			
	TC-121	Validate correspondenceAddressLine1 with valid text	API validation with valid correspondence Line1	Address Field Validation	Draft	Manual	High	Major	QA Team	API is up and valid headers are available	correspondenceAddressLine1="12 MG Road"	Request accepted	TBD	Happy Flow		Address Validation	#correspondence #addressLine1		REQ-AS501-104	Yes	Pending	1. Add valid correspondence Line1 2. Verify success			
	TC-122	Validate correspondenceAddressLine1 when missing	API validation when correspondence Line1 is missing	Address Field Validation	Draft	Manual	High	Critical	QA Team	API is up and valid headers are available	Remove correspondenceAddressLine1	Request rejected	TBD	Line1 Missing		Address Validation	#correspondence #addressLine1		REQ-AS501-105	Yes	Pending	1. Remove correspondence Line1 2. Verify rejection			
	TC-123	Validate correspondenceAddressState with DNHDD	API validation with merged UT in correspondence address	Address Field Validation	Draft	Manual	Medium	Major	QA Team	API is up and valid headers are available	correspondenceAddressState="DNHDD"	Request accepted	TBD	Merged UT		Address Validation	#correspondence #state		REQ-AS501-106	Yes	Pending	1. Add DNHDD correspondence state 2. Verify response			
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
